Famid,CAFE change,SV dups,SV dels,SV genes
150,NA,0,-2,ENSMMUP00000034721.2|ENSMMUP00000052079.1
1269,+2,0,-1,ENSMMUP00000011446.2
2980,0,0,-1,ENSMMUP00000002252.3
1209,0,1,0,ENSMMUP00000030743.3
12624,NA,1,0,ENSMMUP00000055482.1
13959,NA,1,0,ENSMMUP00000042173.1
704,+1,0,-1,ENSMMUP00000060526.1
3100,0,1,0,ENSMMUP00000037204.2
317,0,0,-1,ENSMMUP00000011323.3
6292,0,1,0,ENSMMUP00000032518.2
9638,0,0,-1,ENSMMUP00000056484.1
9653,NA,0,-2,ENSMMUP00000031210.3|ENSMMUP00000049026.1
88,+2,0,-1,ENSMMUP00000045426.1
36,+11,0,-1,ENSMMUP00000013652.2
10381,0,0,-1,ENSMMUP00000031574.2
226,0,1,0,ENSMMUP00000049976.1
177,-4,1,-1,ENSMMUP00000025708.3|ENSMMUP00000041724.1
2590,+1,0,-1,ENSMMUP00000059938.1
2087,0,0,-1,ENSMMUP00000039752.1
86,+3,0,-1,ENSMMUP00000030059.3
25,0,0,-1,ENSMMUP00000038291.2
26,-2,1,0,ENSMMUP00000026374.3
20,+3,1,0,ENSMMUP00000050171.1
1324,+1,0,-1,ENSMMUP00000059852.1
22,+27,0,-1,ENSMMUP00000060305.1
490,0,1,0,ENSMMUP00000023077.3
44,0,0,-4,ENSMMUP00000023293.3|ENSMMUP00000058785.1|ENSMMUP00000050046.1|ENSMMUP00000058515.1
508,+1,0,-1,ENSMMUP00000028146.3
28,+2,0,-2,ENSMMUP00000005478.1|ENSMMUP00000046169.1
2097,0,1,0,ENSMMUP00000000402.3
1,-2,1,-3,ENSMMUP00000022242.3|ENSMMUP00000048075.1|ENSMMUP00000029653.3|ENSMMUP00000012181.3
183,+1,0,-1,ENSMMUP00000039235.2
1038,0,0,-1,ENSMMUP00000001727.3
2157,0,0,-1,ENSMMUP00000010063.2
5,+5,0,-1,ENSMMUP00000057267.1
4,+4,0,-1,ENSMMUP00000001428.1
2152,0,1,0,ENSMMUP00000059632.1
11283,NA,0,-1,ENSMMUP00000045696.1
96,-4,0,-1,ENSMMUP00000044397.1
6027,0,1,0,ENSMMUP00000029400.3
3357,0,0,-1,ENSMMUP00000029407.3
4092,0,1,0,ENSMMUP00000012714.3
203,0,0,-1,ENSMMUP00000033950.2
466,0,0,-1,ENSMMUP00000024964.2
14041,NA,0,-1,ENSMMUP00000049924.1
339,+4,0,-1,ENSMMUP00000031702.1
693,-1,0,-1,ENSMMUP00000002257.3
700,0,0,-1,ENSMMUP00000030802.2
10159,0,1,0,ENSMMUP00000046461.1
3957,+1,0,-1,ENSMMUP00000003291.3
122,-1,1,-1,ENSMMUP00000030552.2|ENSMMUP00000009911.3
71,0,1,0,ENSMMUP00000056835.1
461,+1,0,-1,ENSMMUP00000023533.3
11338,+1,0,-1,ENSMMUP00000056704.1
93,-1,2,0,ENSMMUP00000010052.3|ENSMMUP00000043254.1
106,-1,0,-2,ENSMMUP00000014923.3|ENSMMUP00000029401.3
3280,0,0,-1,ENSMMUP00000041099.2
10649,NA,1,0,ENSMMUP00000025597.3
2,+67,0,-1,ENSMMUP00000008322.2
14,-1,6,-10,ENSMMUP00000008258.3|ENSMMUP00000053444.1|ENSMMUP00000006014.2|ENSMMUP00000036339.2|ENSMMUP00000059305.1|ENSMMUP00000046460.1|ENSMMUP00000057521.1|ENSMMUP00000057750.1|ENSMMUP00000049760.1|ENSMMUP00000017172.3|ENSMMUP00000017173.3|ENSMMUP00000010758.3|ENSMMUP00000012130.3|ENSMMUP00000060523.1|ENSMMUP00000052470.1|ENSMMUP00000021691.3
2441,+1,0,-1,ENSMMUP00000060133.1
1978,+7,0,-1,ENSMMUP00000038266.2
19,0,0,-1,ENSMMUP00000015381.2
55,+5,1,-1,ENSMMUP00000058577.1|ENSMMUP00000044753.1
863,0,1,-1,ENSMMUP00000037416.2|ENSMMUP00000009167.3
731,+1,0,-1,ENSMMUP00000000606.2
8789,+1,1,0,ENSMMUP00000050003.1
34,+2,2,-10,ENSMMUP00000009758.2|ENSMMUP00000009250.2|ENSMMUP00000050525.1|ENSMMUP00000053173.1|ENSMMUP00000056226.1|ENSMMUP00000037216.2|ENSMMUP00000052304.1|ENSMMUP00000030976.2|ENSMMUP00000044689.1|ENSMMUP00000009753.2|ENSMMUP00000056831.1|ENSMMUP00000014956.3
641,-1,0,-1,ENSMMUP00000027525.3
1419,-2,0,-1,ENSMMUP00000005904.3
355,0,0,-1,ENSMMUP00000011664.3
1105,-2,0,-3,ENSMMUP00000023605.3|ENSMMUP00000032388.2|ENSMMUP00000050435.1
723,+2,1,0,ENSMMUP00000026142.3
2417,0,0,-1,ENSMMUP00000026831.3
684,+1,0,-1,ENSMMUP00000049653.1
358,0,0,-1,ENSMMUP00000025789.3
8641,0,1,0,ENSMMUP00000051862.1
